
CCompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/PhysicsSprite.o /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/PhysicsSprite.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s388713308.921427
e388713310.059609
r1
xCompileC
xbuild/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/PhysicsSprite.o
x/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/PhysicsSprite.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/PhysicsSprite.mm2200ec5c4b2bb741^dd420f5e4b2bb741^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/PhysicsSprite.mm0000000000000000^3319"CompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/PhysicsSprite.o SnakesAndLadders/PhysicsSprite.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prudhvi/Development/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator -include /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/PrecompiledHeaders/Prefix-avwxfcbggodvntfwyhxcyckyxlgo/Prefix.pch -MMD -MT dependencies -MF /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/PhysicsSprite.d --serialize-diagnostics /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/PhysicsSprite.dia -c /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/PhysicsSprite.mm -o /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/PhysicsSprite.o36"ABC9002E-FD33-44DF-8CA5-60F5B716FA3B-

CCompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/SettingsScene.o /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/SettingsScene.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s388713311.064247
e388713312.182917
r1
xCompileC
xbuild/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/SettingsScene.o
x/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/SettingsScene.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/SettingsScene.mm0e88105f4b2bb741^91d42e604b2bb741^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/SettingsScene.mm0000000000000000^3319"CompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/SettingsScene.o SnakesAndLadders/SettingsScene.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prudhvi/Development/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator -include /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/PrecompiledHeaders/Prefix-avwxfcbggodvntfwyhxcyckyxlgo/Prefix.pch -MMD -MT dependencies -MF /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/SettingsScene.d --serialize-diagnostics /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/SettingsScene.dia -c /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/SettingsScene.mm -o /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/SettingsScene.o36"28DD425E-10B4-4DC7-8379-14776696E098-

CCompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/SimpleAudioEngine.o /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388713308.195407
e388713312.656714
r1
xCompileC
xbuild/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/SimpleAudioEngine.m392b325c4b2bb741^5c21a8604b2bb741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/SimpleAudioEngine.m0000000000000000^3246"CompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/SimpleAudioEngine.o SnakesAndLadders/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prudhvi/Development/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator -include /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/PrecompiledHeaders/Prefix-ekuzqfppxdxgmngasfsmrjgznurv/Prefix.pch -MMD -MT dependencies -MF /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/SimpleAudioEngine.d --serialize-diagnostics /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/SimpleAudioEngine.dia -c /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/SimpleAudioEngine.m -o /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/SimpleAudioEngine.o36"7D0F706F-AE53-4D01-9B38-C8F504CF6779-

CCompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/TGAlib.o /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388713308.148694
e388713308.236998
r1
xCompileC
xbuild/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/TGAlib.o
x/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/TGAlib.me23a265c4b2bb741^64ae3c5c4b2bb741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/TGAlib.m0000000000000000^3184"CompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/TGAlib.o SnakesAndLadders/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prudhvi/Development/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator -include /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/PrecompiledHeaders/Prefix-ekuzqfppxdxgmngasfsmrjgznurv/Prefix.pch -MMD -MT dependencies -MF /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/TGAlib.d --serialize-diagnostics /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/TGAlib.dia -c /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/TGAlib.m -o /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/TGAlib.o36"8FFB7129-3065-41F7-918A-B2B67731EFB5-

CCompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/TransformUtils.o /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388713308.150722
e388713308.237525
r1
xCompileC
xbuild/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/TransformUtils.o
x/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/TransformUtils.m8cbe265c4b2bb741^07cf3c5c4b2bb741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/TransformUtils.m0000000000000000^3232"CompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/TransformUtils.o SnakesAndLadders/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prudhvi/Development/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator -include /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/PrecompiledHeaders/Prefix-ekuzqfppxdxgmngasfsmrjgznurv/Prefix.pch -MMD -MT dependencies -MF /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/TransformUtils.d --serialize-diagnostics /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/TransformUtils.dia -c /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/TransformUtils.m -o /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/TransformUtils.o36"15407415-DC29-41E7-BD23-EFFCD5695B1B-

CCompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/UserData.o /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/UserData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388713311.063691
e388713311.954810
r1
xCompileC
xbuild/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/UserData.o
x/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/UserData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/UserData.m4568105f4b2bb741^0d71f45f4b2bb741^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/UserData.m0000000000000000^3154"CompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/UserData.o SnakesAndLadders/UserData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prudhvi/Development/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator -include /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/PrecompiledHeaders/Prefix-ekuzqfppxdxgmngasfsmrjgznurv/Prefix.pch -MMD -MT dependencies -MF /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/UserData.d --serialize-diagnostics /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/UserData.dia -c /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/UserData.m -o /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/UserData.o36"FA2C33D3-DA26-41EE-ADB9-D86DE68CE5C4-

CCompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/ZipUtils.o /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388713308.160549
e388713308.528714
r1
xCompileC
xbuild/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/ZipUtils.o
x/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/ZipUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
